5.973571872710357944e+00,6.074457531166052249e+00,4.386474921678253480e+00
5.994076958385399223e+00,5.857868402197939695e+00,4.571176965763285693e+00
6.039546093222731393e+00,6.081029447879567229e+00,4.341267866959327648e+00
5.881491335070817783e+00,5.924801733272335724e+00,3.204407464317739596e+00
6.086777474984082836e+00,5.875928944110461849e+00,1.665611015400435768e+00
6.282413332027019237e+00,5.965114151528515762e+00,5.710105858920766941e+00
5.944685546277287180e+00,6.080840187684994014e+00,3.898318825675779919e+00
5.972902239542315250e+00,6.011157270387338158e+00,3.138993850137187458e+00
6.128160497586218725e+00,6.169119811113944252e+00,7.426247425847543937e+00
5.964299205108034130e+00,6.025202707033716187e+00,3.935979832371498510e+00
6.124109080681646056e+00,5.893947811944375559e+00,1.213841889274116070e+00
5.959662390360753292e+00,5.851011787178689083e+00,2.982454190622069845e+00
5.979351997150951448e+00,5.935946458709815410e+00,4.027620513462662366e+00
6.063521214531487402e+00,5.913432187288993447e+00,2.889419957349939949e+00
